,Area,1996,2001,2006,2013,2018,2019,2020,2021,2022
0,100100 North Cape,1329.0,1329.0,1329.0,1329.0,1329.0,1329.0,1329.0,1329.0,1329.0
1,100200 Rangaunu Harbour,1264.0,1264.0,1264.0,1264.0,1264.0,1264.0,1264.0,1264.0,1264.0
2,100300 Inlets Far North district,,,,,,,,,
3,100400 Karikari Peninsula,1507.0,1507.0,1507.0,1507.0,1507.0,1507.0,1507.0,1507.0,1507.0
4,100500 Tangonge,1670.0,1670.0,1670.0,1670.0,1670.0,1670.0,1670.0,1670.0,1670.0
5,100600 Ahipara,1271.0,1271.0,1271.0,1271.0,1271.0,1271.0,1271.0,1271.0,1271.0
6,100700 Kaitaia East,832.0,832.0,832.0,832.0,832.0,832.0,832.0,832.0,832.0
7,100800 Kaitaia West,1528.0,1528.0,1528.0,1528.0,1528.0,1528.0,1528.0,1528.0,1528.0
8,100900 Rangitihi,1771.0,1771.0,1771.0,1771.0,1771.0,1771.0,1771.0,1771.0,1771.0
9,101000 Oruru-Parapara,1749.0,1749.0,1749.0,1749.0,1749.0,1749.0,1749.0,1749.0,1749.0
10,101100 Taumarumaru,1695.0,1695.0,1695.0,1695.0,1695.0,1695.0,1695.0,1695.0,1695.0
11,101200 Herekino-Takahue,1737.0,1737.0,1737.0,1737.0,1737.0,1737.0,1737.0,1737.0,1737.0
12,101300 Peria,1763.0,1763.0,1763.0,1763.0,1763.0,1763.0,1763.0,1763.0,1763.0
13,101400 Taemaro-Oruaiti,1713.0,1713.0,1713.0,1713.0,1713.0,1713.0,1713.0,1713.0,1713.0
14,101500 Whakapaku,1768.0,1768.0,1768.0,1768.0,1768.0,1768.0,1768.0,1768.0,1768.0
15,101600 Hokianga North,1642.0,1642.0,1642.0,1642.0,1642.0,1642.0,1642.0,1642.0,1642.0
16,101700 Kohukohu-Broadwood,1975.0,1975.0,1975.0,1975.0,1975.0,1975.0,1975.0,1975.0,1975.0
17,101800 Whakarara,1460.0,1460.0,1460.0,1460.0,1460.0,1460.0,1460.0,1460.0,1460.0
18,101900 Kaeo,1664.0,1664.0,1664.0,1664.0,1664.0,1664.0,1664.0,1664.0,1664.0
19,102000 Omahuta Forest-Horeke,1820.0,1820.0,1820.0,1820.0,1820.0,1820.0,1820.0,1820.0,1820.0
20,102100 Hokianga South,1934.0,1934.0,1934.0,1934.0,1934.0,1934.0,1934.0,1934.0,1934.0
21,102200 Lake Manuwai-Kapiro,1745.0,1745.0,1745.0,1745.0,1745.0,1745.0,1745.0,1745.0,1745.0
22,102300 Okaihau,1678.0,1678.0,1678.0,1678.0,1678.0,1678.0,1678.0,1678.0,1678.0
23,102400 Rangitane-Purerua,1726.0,1726.0,1726.0,1726.0,1726.0,1726.0,1726.0,1726.0,1726.0
24,102500 Waipapa,1715.0,1715.0,1715.0,1715.0,1715.0,1715.0,1715.0,1715.0,1715.0
25,102600 Puketotara,1718.0,1718.0,1718.0,1718.0,1718.0,1718.0,1718.0,1718.0,1718.0
26,102700 Waima Forest,1839.0,1839.0,1839.0,1839.0,1839.0,1839.0,1839.0,1839.0,1839.0
27,102800 Riverview,1348.0,1348.0,1348.0,1348.0,1348.0,1348.0,1348.0,1348.0,1348.0
28,102900 Waipoua Forest,1616.0,1616.0,1616.0,1616.0,1616.0,1616.0,1616.0,1616.0,1616.0
29,103000 Kerikeri Central,1724.0,1724.0,1724.0,1724.0,1724.0,1724.0,1724.0,1724.0,1724.0
30,103100 Kerikeri South,1712.0,1712.0,1712.0,1712.0,1712.0,1712.0,1712.0,1712.0,1712.0
31,103200 Ohaeawai-Waimate North,1692.0,1692.0,1692.0,1692.0,1692.0,1692.0,1692.0,1692.0,1692.0
32,103300 Puketona-Waitangi,1869.0,1869.0,1869.0,1869.0,1869.0,1869.0,1869.0,1869.0,1869.0
33,103400 Ngapuhi,1232.0,1232.0,1232.0,1232.0,1232.0,1232.0,1232.0,1232.0,1232.0
34,103500 Kaikohe,1119.0,1119.0,1119.0,1119.0,1119.0,1119.0,1119.0,1119.0,1119.0
35,103600 Pakaraka,2109.0,2109.0,2109.0,2109.0,2109.0,2109.0,2109.0,2109.0,2109.0
36,103700 Haruru,1911.0,1911.0,1911.0,1911.0,1911.0,1911.0,1911.0,1911.0,1911.0
37,103800 Russell,1805.0,1805.0,1805.0,1805.0,1805.0,1805.0,1805.0,1805.0,1805.0
38,103900 Paihia,1667.0,1667.0,1667.0,1667.0,1667.0,1667.0,1667.0,1667.0,1667.0
39,104000 Mataraua Forest,1837.0,1837.0,1837.0,1837.0,1837.0,1837.0,1837.0,1837.0,1837.0
40,104100 Matawaia-Taumarere,2095.0,2095.0,2095.0,2095.0,2095.0,2095.0,2095.0,2095.0,2095.0
41,104200 Russell Peninsula,1899.0,1899.0,1899.0,1899.0,1899.0,1899.0,1899.0,1899.0,1899.0
42,104300 Opua (Far North district),2094.0,2094.0,2094.0,2094.0,2094.0,2094.0,2094.0,2094.0,2094.0
43,104400 Russell Forest-Rawhiti,1750.0,1750.0,1750.0,1750.0,1750.0,1750.0,1750.0,1750.0,1750.0
44,104500 Moerewa,2131.0,2131.0,2131.0,2131.0,2131.0,2131.0,2131.0,2131.0,2131.0
45,104600 Kawakawa,2128.0,2128.0,2128.0,2128.0,2128.0,2128.0,2128.0,2128.0,2128.0
46,104700 Maromaku,2088.0,2088.0,2088.0,2088.0,2088.0,2088.0,2088.0,2088.0,2088.0
47,104800 Mangakahia-Hukerenui,2089.0,2089.0,2089.0,2089.0,2089.0,2089.0,2089.0,2089.0,2089.0
48,104900 Whangaruru,1652.0,1652.0,1652.0,1652.0,1652.0,1652.0,1652.0,1652.0,1652.0
49,105000 Inlets other Whangarei district,,,,,,,,,
50,105100 Matarau,1798.0,1798.0,1798.0,1798.0,1798.0,1798.0,1798.0,1798.0,1798.0
51,105200 Hikurangi,1511.0,1511.0,1511.0,1511.0,1511.0,1511.0,1511.0,1511.0,1511.0
52,105300 Kauri,1789.0,1789.0,1789.0,1789.0,1789.0,1789.0,1789.0,1789.0,1789.0
53,105400 Maungatapere,1872.0,1872.0,1872.0,1872.0,1872.0,1872.0,1872.0,1872.0,1872.0
54,105500 Kamo West,1754.0,1754.0,1754.0,1754.0,1754.0,1754.0,1754.0,1754.0,1754.0
55,105600 Matapouri-Tutukaka,1690.0,1690.0,1690.0,1690.0,1690.0,1690.0,1690.0,1690.0,1690.0
56,105700 Kiripaka,1784.0,1784.0,1784.0,1784.0,1784.0,1784.0,1784.0,1784.0,1784.0
57,105800 Kamo East,1693.0,1693.0,1693.0,1693.0,1693.0,1693.0,1693.0,1693.0,1693.0
58,105900 Granfield Reserve,1767.0,1767.0,1767.0,1767.0,1767.0,1767.0,1767.0,1767.0,1767.0
59,106000 Kamo Central,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0
60,106100 Whau Valley,1752.0,1752.0,1752.0,1752.0,1752.0,1752.0,1752.0,1752.0,1752.0
61,106200 Tikipunga North,1738.0,1738.0,1738.0,1738.0,1738.0,1738.0,1738.0,1738.0,1738.0
62,106300 Pukenui,1812.0,1812.0,1812.0,1812.0,1812.0,1812.0,1812.0,1812.0,1812.0
63,106400 Otangarei,1757.0,1757.0,1757.0,1757.0,1757.0,1757.0,1757.0,1757.0,1757.0
64,106500 Tikipunga South,1739.0,1739.0,1739.0,1739.0,1739.0,1739.0,1739.0,1739.0,1739.0
65,106600 Kensington (Whangarei district),1751.0,1751.0,1751.0,1751.0,1751.0,1751.0,1751.0,1751.0,1751.0
66,106700 Abbey Caves-Glenbervie,1786.0,1786.0,1786.0,1786.0,1786.0,1786.0,1786.0,1786.0,1786.0
67,106800 Mairtown,1736.0,1736.0,1736.0,1736.0,1736.0,1736.0,1736.0,1736.0,1736.0
68,106900 Maunu-Horahora,1782.0,1782.0,1782.0,1782.0,1782.0,1782.0,1782.0,1782.0,1782.0
69,107000 Woodhill-Vinetown,1546.0,1546.0,1546.0,1546.0,1546.0,1546.0,1546.0,1546.0,1546.0
70,107100 Whangarei Central,527.0,527.0,527.0,527.0,527.0,527.0,527.0,527.0,527.0
71,107200 Riverside,1774.0,1774.0,1774.0,1774.0,1774.0,1774.0,1774.0,1774.0,1774.0
72,107300 Raumanga,1656.0,1656.0,1656.0,1656.0,1656.0,1656.0,1656.0,1656.0,1656.0
73,107400 Tarewa,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0
74,107500 Morningside (Whangarei district),1788.0,1788.0,1788.0,1788.0,1788.0,1788.0,1788.0,1788.0,1788.0
75,107600 Ngunguru,748.0,748.0,748.0,748.0,748.0,748.0,748.0,748.0,748.0
76,107700 Otaika-Portland,1621.0,1621.0,1621.0,1621.0,1621.0,1621.0,1621.0,1621.0,1621.0
77,107800 Oakleigh-Mangapai,1909.0,1909.0,1909.0,1909.0,1909.0,1909.0,1909.0,1909.0,1909.0
78,107900 Port-Limeburners,448.0,448.0,448.0,448.0,448.0,448.0,448.0,448.0,448.0
79,108000 Pataua,1719.0,1719.0,1719.0,1719.0,1719.0,1719.0,1719.0,1719.0,1719.0
80,108100 Onerahi Park,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0,1356.0
81,108200 Sherwood Rise,1433.0,1433.0,1433.0,1433.0,1433.0,1433.0,1433.0,1433.0,1433.0
82,108300 Onerahi,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0,1393.0
83,108400 Inlet Whangarei Harbour,,,,,,,,,
84,108500 Parua Bay,1818.0,1818.0,1818.0,1818.0,1818.0,1818.0,1818.0,1818.0,1818.0
85,108600 Bream Bay,1691.0,1691.0,1691.0,1691.0,1691.0,1691.0,1691.0,1691.0,1691.0
86,108700 Marsden Bay,1195.0,1195.0,1195.0,1195.0,1195.0,1195.0,1195.0,1195.0,1195.0
87,108800 Ruakaka,1084.0,1084.0,1084.0,1084.0,1084.0,1084.0,1084.0,1084.0,1084.0
88,108900 Bream Head,1617.0,1617.0,1617.0,1617.0,1617.0,1617.0,1617.0,1617.0,1617.0
89,109001 Waipu,1451.0,1451.0,1451.0,1451.0,1451.0,1451.0,1451.0,1451.0,1451.0
90,109002 Waipu Rural,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0
91,109100 Kaipara Coastal,1722.0,1722.0,1722.0,1722.0,1722.0,1722.0,1722.0,1722.0,1722.0
92,109200 Maungaru,1831.0,1831.0,1831.0,1831.0,1831.0,1831.0,1831.0,1831.0,1831.0
93,109300 Dargaville,1822.0,1822.0,1822.0,1822.0,1822.0,1822.0,1822.0,1822.0,1822.0
94,109400 Ruawai-Matakohe,1674.0,1674.0,1674.0,1674.0,1674.0,1674.0,1674.0,1674.0,1674.0
95,109500 Otamatea (Kaipara district),1825.0,1825.0,1825.0,1825.0,1825.0,1825.0,1825.0,1825.0,1825.0
96,109600 Maungaturoto,1864.0,1864.0,1864.0,1864.0,1864.0,1864.0,1864.0,1864.0,1864.0
97,109700 Kaiwaka,1915.0,1915.0,1915.0,1915.0,1915.0,1915.0,1915.0,1915.0,1915.0
98,109800 Mangawhai Rural,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
99,109900 Mangawhai Heads,1607.0,1607.0,1607.0,1607.0,1607.0,1607.0,1607.0,1607.0,1607.0
100,110000 Inlet Mangawhai Harbour,,,,,,,,,
101,110100 Mangawhai,703.0,703.0,703.0,703.0,703.0,703.0,703.0,703.0,703.0
102,258200 Oceanic Northland region,,,,,,,,,
103,258300 Inlet Doubtless Bay,,,,,,,,,
104,258400 Inlet Kaipara Harbour North,,,,,,,,,
105,110200 Okahukura Peninsula,1980.0,1980.0,1980.0,1980.0,1980.0,1980.0,1980.0,1980.0,1980.0
106,110300 Inlet Kaipara Harbour South,,,,,,,,,
107,110400 Cape Rodney,1730.0,1730.0,1730.0,1730.0,1730.0,1730.0,1730.0,1730.0,1730.0
108,110500 Wellsford,1926.0,1926.0,1926.0,1926.0,1926.0,1926.0,1926.0,1926.0,1926.0
109,110600 Oceanic Auckland region East,,,,,,,,,
110,110700 South Head,1776.0,1776.0,1776.0,1776.0,1776.0,1776.0,1776.0,1776.0,1776.0
111,110800 Kaipara Hills,1936.0,1936.0,1936.0,1936.0,1936.0,1936.0,1936.0,1936.0,1936.0
112,110900 Dome Valley-Matakana,1650.0,1650.0,1650.0,1650.0,1650.0,1650.0,1650.0,1650.0,1650.0
113,111000 Oceanic Auckland region West,,,,,,,,,
114,111100 Warkworth West,1840.0,1840.0,1840.0,1840.0,1840.0,1840.0,1840.0,1840.0,1840.0
115,111200 Puhoi Valley,1824.0,1824.0,1824.0,1824.0,1824.0,1824.0,1824.0,1824.0,1824.0
116,111300 Warkworth East,1826.0,1826.0,1826.0,1826.0,1826.0,1826.0,1826.0,1826.0,1826.0
117,111400 Sandspit,1851.0,1851.0,1851.0,1851.0,1851.0,1851.0,1851.0,1851.0,1851.0
118,111500 Tawharanui Peninsula,947.0,947.0,947.0,947.0,947.0,947.0,947.0,947.0,947.0
119,111600 Te Kuru,1871.0,1871.0,1871.0,1871.0,1871.0,1871.0,1871.0,1871.0,1871.0
120,111700 Snells Beach,1685.0,1685.0,1685.0,1685.0,1685.0,1685.0,1685.0,1685.0,1685.0
121,111800 Barrier Islands,,,,,,,,,
122,111900 Algies Bay-Scotts Landing,1612.0,1612.0,1612.0,1612.0,1612.0,1612.0,1612.0,1612.0,1612.0
123,112000 Inlets other Auckland,,,,,,,,,
124,112100 Wainui-Waiwera,1829.0,1829.0,1829.0,1829.0,1829.0,1829.0,1829.0,1829.0,1829.0
125,112200 Parakai,572.0,572.0,572.0,572.0,572.0,572.0,572.0,572.0,572.0
126,112300 Helensville Rural,1918.0,1918.0,1918.0,1918.0,1918.0,1918.0,1918.0,1918.0,1918.0
127,112400 Helensville,1827.0,1827.0,1827.0,1827.0,1827.0,1827.0,1827.0,1827.0,1827.0
128,112500 Waitoki,1856.0,1856.0,1856.0,1856.0,1856.0,1856.0,1856.0,1856.0,1856.0
129,112600 Waikoukou Valley,1894.0,1894.0,1894.0,1894.0,1894.0,1894.0,1894.0,1894.0,1894.0
130,112700 Orewa North,1848.0,1848.0,1848.0,1848.0,1848.0,1848.0,1848.0,1848.0,1848.0
131,112800 Hatfields Beach,1870.0,1870.0,1870.0,1870.0,1870.0,1870.0,1870.0,1870.0,1870.0
132,112900 Orewa South,635.0,635.0,635.0,635.0,635.0,635.0,635.0,635.0,635.0
133,113000 Orewa Central,590.0,590.0,590.0,590.0,590.0,590.0,590.0,590.0,590.0
134,113100 Millwater North,1847.0,1847.0,1847.0,1847.0,1847.0,1847.0,1847.0,1847.0,1847.0
135,113200 Waipatukahu,1925.0,1925.0,1925.0,1925.0,1925.0,1925.0,1925.0,1925.0,1925.0
136,113300 Millwater South,1935.0,1935.0,1935.0,1935.0,1935.0,1935.0,1935.0,1935.0,1935.0
137,113400 Dairy Flat North,1927.0,1927.0,1927.0,1927.0,1927.0,1927.0,1927.0,1927.0,1927.0
138,113500 Dairy Flat West,1893.0,1893.0,1893.0,1893.0,1893.0,1893.0,1893.0,1893.0,1893.0
139,113600 Kingsway,1834.0,1834.0,1834.0,1834.0,1834.0,1834.0,1834.0,1834.0,1834.0
140,113700 Riverhead Forest,1828.0,1828.0,1828.0,1828.0,1828.0,1828.0,1828.0,1828.0,1828.0
141,113800 Silverdale Central (Auckland),1804.0,1804.0,1804.0,1804.0,1804.0,1804.0,1804.0,1804.0,1804.0
142,113900 Red Beach West,1684.0,1684.0,1684.0,1684.0,1684.0,1684.0,1684.0,1684.0,1684.0
143,114000 Red Beach East,1475.0,1475.0,1475.0,1475.0,1475.0,1475.0,1475.0,1475.0,1475.0
144,114100 Silverdale South (Auckland),1725.0,1725.0,1725.0,1725.0,1725.0,1725.0,1725.0,1725.0,1725.0
145,114200 Waimauku,1793.0,1793.0,1793.0,1793.0,1793.0,1793.0,1793.0,1793.0,1793.0
146,114300 Gulf Islands,,,,,,,,,
147,114400 Vipond,1679.0,1679.0,1679.0,1679.0,1679.0,1679.0,1679.0,1679.0,1679.0
148,114500 Muriwai,1930.0,1930.0,1930.0,1930.0,1930.0,1930.0,1930.0,1930.0,1930.0
149,114600 Stanmore Bay West,1669.0,1669.0,1669.0,1669.0,1669.0,1669.0,1669.0,1669.0,1669.0
150,114700 Kumeu Rural West,1882.0,1882.0,1882.0,1882.0,1882.0,1882.0,1882.0,1882.0,1882.0
151,114800 Okura Bush,1855.0,1855.0,1855.0,1855.0,1855.0,1855.0,1855.0,1855.0,1855.0
152,114900 Whangaparaoa Central,1676.0,1676.0,1676.0,1676.0,1676.0,1676.0,1676.0,1676.0,1676.0
153,115000 Kumeu-Huapai,2042.0,2042.0,2042.0,2042.0,2042.0,2042.0,2042.0,2042.0,2042.0
154,115100 Stanmore Bay East,1504.0,1504.0,1504.0,1504.0,1504.0,1504.0,1504.0,1504.0,1504.0
155,115200 Manly West,1624.0,1624.0,1624.0,1624.0,1624.0,1624.0,1624.0,1624.0,1624.0
156,115300 Muriwai Valley-Bethells Beach,1896.0,1896.0,1896.0,1896.0,1896.0,1896.0,1896.0,1896.0,1896.0
157,115400 Tindalls-Matakatia,1644.0,1644.0,1644.0,1644.0,1644.0,1644.0,1644.0,1644.0,1644.0
158,115500 Coatesville,1916.0,1916.0,1916.0,1916.0,1916.0,1916.0,1916.0,1916.0,1916.0
159,115600 Dairy Flat South,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0
160,115700 Gulf Harbour North,1659.0,1659.0,1659.0,1659.0,1659.0,1659.0,1659.0,1659.0,1659.0
161,115800 Manly East,1432.0,1432.0,1432.0,1432.0,1432.0,1432.0,1432.0,1432.0,1432.0
162,115900 Riverhead,2057.0,2057.0,2057.0,2057.0,2057.0,2057.0,2057.0,2057.0,2057.0
163,116000 Army Bay,1648.0,1648.0,1648.0,1648.0,1648.0,1648.0,1648.0,1648.0,1648.0
164,116100 Kumeu Rural East,2113.0,2113.0,2113.0,2113.0,2113.0,2113.0,2113.0,2113.0,2113.0
165,116200 Gulf Harbour South,1628.0,1628.0,1628.0,1628.0,1628.0,1628.0,1628.0,1628.0,1628.0
166,116300 Paremoremo West,1895.0,1895.0,1895.0,1895.0,1895.0,1895.0,1895.0,1895.0,1895.0
167,116400 Taupaki,2107.0,2107.0,2107.0,2107.0,2107.0,2107.0,2107.0,2107.0,2107.0
168,116500 Long Bay,1838.0,1838.0,1838.0,1838.0,1838.0,1838.0,1838.0,1838.0,1838.0
169,116600 Paremoremo East,1949.0,1949.0,1949.0,1949.0,1949.0,1949.0,1949.0,1949.0,1949.0
170,116700 Albany Heights,1904.0,1904.0,1904.0,1904.0,1904.0,1904.0,1904.0,1904.0,1904.0
171,116800 Awaruku,1953.0,1953.0,1953.0,1953.0,1953.0,1953.0,1953.0,1953.0,1953.0
172,116900 Fairview Heights,1932.0,1932.0,1932.0,1932.0,1932.0,1932.0,1932.0,1932.0,1932.0
173,117000 Whenuapai,1981.0,1981.0,1981.0,1981.0,1981.0,1981.0,1981.0,1981.0,1981.0
174,117100 Waitakere Ranges North,1884.0,1884.0,1884.0,1884.0,1884.0,1884.0,1884.0,1884.0,1884.0
175,117200 Torbay,1863.0,1863.0,1863.0,1863.0,1863.0,1863.0,1863.0,1863.0,1863.0
176,117300 Albany Central,1762.0,1762.0,1762.0,1762.0,1762.0,1762.0,1762.0,1762.0,1762.0
177,117400 Albany West,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0
178,117500 Glamorgan,1905.0,1905.0,1905.0,1905.0,1905.0,1905.0,1905.0,1905.0,1905.0
179,117600 Oteha East,1844.0,1844.0,1844.0,1844.0,1844.0,1844.0,1844.0,1844.0,1844.0
180,117700 Northcross,1941.0,1941.0,1941.0,1941.0,1941.0,1941.0,1941.0,1941.0,1941.0
181,117800 Oteha West,1885.0,1885.0,1885.0,1885.0,1885.0,1885.0,1885.0,1885.0,1885.0
182,117900 Waiake,1931.0,1931.0,1931.0,1931.0,1931.0,1931.0,1931.0,1931.0,1931.0
183,118000 Waitakere,1877.0,1877.0,1877.0,1877.0,1877.0,1877.0,1877.0,1877.0,1877.0
184,118100 Albany South,1731.0,1731.0,1731.0,1731.0,1731.0,1731.0,1731.0,1731.0,1731.0
185,118200 Browns Bay South West,1951.0,1951.0,1951.0,1951.0,1951.0,1951.0,1951.0,1951.0,1951.0
186,118300 Browns Bay Central,1892.0,1892.0,1892.0,1892.0,1892.0,1892.0,1892.0,1892.0,1892.0
187,118400 Schnapper Rock,1874.0,1874.0,1874.0,1874.0,1874.0,1874.0,1874.0,1874.0,1874.0
188,118500 Pinehill,1913.0,1913.0,1913.0,1913.0,1913.0,1913.0,1913.0,1913.0,1913.0
189,118600 North Harbour,1748.0,1748.0,1748.0,1748.0,1748.0,1748.0,1748.0,1748.0,1748.0
190,118700 Browns Bay South East,1982.0,1982.0,1982.0,1982.0,1982.0,1982.0,1982.0,1982.0,1982.0
191,118800 Westgate Central,2079.0,2079.0,2079.0,2079.0,2079.0,2079.0,2079.0,2079.0,2079.0
192,118900 Greenhithe West,1811.0,1811.0,1811.0,1811.0,1811.0,1811.0,1811.0,1811.0,1811.0
193,119000 Rothesay Bay,1914.0,1914.0,1914.0,1914.0,1914.0,1914.0,1914.0,1914.0,1914.0
194,119100 Greenhithe East,1797.0,1797.0,1797.0,1797.0,1797.0,1797.0,1797.0,1797.0,1797.0
195,119200 Hobsonville,2093.0,2093.0,2093.0,2093.0,2093.0,2093.0,2093.0,2093.0,2093.0
196,119300 Inlet Waitemata Harbour,,,,,,,,,
197,119400 Greenhithe South,1952.0,1952.0,1952.0,1952.0,1952.0,1952.0,1952.0,1952.0,1952.0
198,119500 Murrays Bay West,1945.0,1945.0,1945.0,1945.0,1945.0,1945.0,1945.0,1945.0,1945.0
199,119600 Westgate South,2126.0,2126.0,2126.0,2126.0,2126.0,2126.0,2126.0,2126.0,2126.0
200,119700 Windsor Park,1845.0,1845.0,1845.0,1845.0,1845.0,1845.0,1845.0,1845.0,1845.0
201,119800 West Harbour West,2129.0,2129.0,2129.0,2129.0,2129.0,2129.0,2129.0,2129.0,2129.0
202,119900 Unsworth Heights West,1862.0,1862.0,1862.0,1862.0,1862.0,1862.0,1862.0,1862.0,1862.0
203,120000 Murrays Bay East,1846.0,1846.0,1846.0,1846.0,1846.0,1846.0,1846.0,1846.0,1846.0
204,120100 Birdwood West,2140.0,2140.0,2140.0,2140.0,2140.0,2140.0,2140.0,2140.0,2140.0
205,120200 Hobsonville Point,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0
206,120300 West Harbour Clearwater Cove,2100.0,2100.0,2100.0,2100.0,2100.0,2100.0,2100.0,2100.0,2100.0
207,120400 Unsworth Heights East,1425.0,1425.0,1425.0,1425.0,1425.0,1425.0,1425.0,1425.0,1425.0
208,120500 Mairangi Bay North,1499.0,1499.0,1499.0,1499.0,1499.0,1499.0,1499.0,1499.0,1499.0
209,120600 Massey Central,2123.0,2123.0,2123.0,2123.0,2123.0,2123.0,2123.0,2123.0,2123.0
210,120700 West Harbour Luckens Point,2110.0,2110.0,2110.0,2110.0,2110.0,2110.0,2110.0,2110.0,2110.0
211,120800 Mairangi Bay South,1378.0,1378.0,1378.0,1378.0,1378.0,1378.0,1378.0,1378.0,1378.0
212,120900 Massey Royal Road West,2122.0,2122.0,2122.0,2122.0,2122.0,2122.0,2122.0,2122.0,2122.0
213,121000 Bayview East,1380.0,1380.0,1380.0,1380.0,1380.0,1380.0,1380.0,1380.0,1380.0
214,121100 Swanson Rural,2078.0,2078.0,2078.0,2078.0,2078.0,2078.0,2078.0,2078.0,2078.0
215,121200 Sunnynook South,1278.0,1278.0,1278.0,1278.0,1278.0,1278.0,1278.0,1278.0,1278.0
216,121300 Sunnynook North,1268.0,1268.0,1268.0,1268.0,1268.0,1268.0,1268.0,1268.0,1268.0
217,121400 Bayview West,1284.0,1284.0,1284.0,1284.0,1284.0,1284.0,1284.0,1284.0,1284.0
218,121500 Totara Vale North,1396.0,1396.0,1396.0,1396.0,1396.0,1396.0,1396.0,1396.0,1396.0
219,121600 Royal Heights North,2117.0,2117.0,2117.0,2117.0,2117.0,2117.0,2117.0,2117.0,2117.0
220,121700 Massey West,2121.0,2121.0,2121.0,2121.0,2121.0,2121.0,2121.0,2121.0,2121.0
221,121800 Beach Haven West,1483.0,1483.0,1483.0,1483.0,1483.0,1483.0,1483.0,1483.0,1483.0
222,121900 Totara Vale South,1422.0,1422.0,1422.0,1422.0,1422.0,1422.0,1422.0,1422.0,1422.0
223,122000 Swanson,2036.0,2036.0,2036.0,2036.0,2036.0,2036.0,2036.0,2036.0,2036.0
224,122100 Bayview South,1473.0,1473.0,1473.0,1473.0,1473.0,1473.0,1473.0,1473.0,1473.0
225,122200 Campbells Bay,1205.0,1205.0,1205.0,1205.0,1205.0,1205.0,1205.0,1205.0,1205.0
226,122300 Royal Heights South,2112.0,2112.0,2112.0,2112.0,2112.0,2112.0,2112.0,2112.0,2112.0
227,122400 Beach Haven East,1234.0,1234.0,1234.0,1234.0,1234.0,1234.0,1234.0,1234.0,1234.0
228,122500 Massey East,2119.0,2119.0,2119.0,2119.0,2119.0,2119.0,2119.0,2119.0,2119.0
229,122600 Forrest Hill North,1274.0,1274.0,1274.0,1274.0,1274.0,1274.0,1274.0,1274.0,1274.0
230,122700 Glenfield North,1337.0,1337.0,1337.0,1337.0,1337.0,1337.0,1337.0,1337.0,1337.0
231,122800 Birkdale North,1206.0,1206.0,1206.0,1206.0,1206.0,1206.0,1206.0,1206.0,1206.0
232,122900 Massey South,2111.0,2111.0,2111.0,2111.0,2111.0,2111.0,2111.0,2111.0,2111.0
233,123000 Ranui North,1990.0,1990.0,1990.0,1990.0,1990.0,1990.0,1990.0,1990.0,1990.0
234,123100 Glenfield West,1372.0,1372.0,1372.0,1372.0,1372.0,1372.0,1372.0,1372.0,1372.0
235,123200 Te Atatu Peninsula North West,2015.0,2015.0,2015.0,2015.0,2015.0,2015.0,2015.0,2015.0,2015.0
236,123300 Glenfield South West,1414.0,1414.0,1414.0,1414.0,1414.0,1414.0,1414.0,1414.0,1414.0
237,123400 Forrest Hill West,1236.0,1236.0,1236.0,1236.0,1236.0,1236.0,1236.0,1236.0,1236.0
238,123500 Wairau Valley,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0
239,123600 Forrest Hill East,1248.0,1248.0,1248.0,1248.0,1248.0,1248.0,1248.0,1248.0,1248.0
240,123700 Castor Bay,1315.0,1315.0,1315.0,1315.0,1315.0,1315.0,1315.0,1315.0,1315.0
241,123800 Ranui Domain,2003.0,2003.0,2003.0,2003.0,2003.0,2003.0,2003.0,2003.0,2003.0
242,123900 Beach Haven South,1392.0,1392.0,1392.0,1392.0,1392.0,1392.0,1392.0,1392.0,1392.0
243,124000 Glenfield Central,1386.0,1386.0,1386.0,1386.0,1386.0,1386.0,1386.0,1386.0,1386.0
244,124100 Piha,1647.0,1647.0,1647.0,1647.0,1647.0,1647.0,1647.0,1647.0,1647.0
245,124200 Ranui South West,2108.0,2108.0,2108.0,2108.0,2108.0,2108.0,2108.0,2108.0,2108.0
246,124300 Henderson Larnoch,1979.0,1979.0,1979.0,1979.0,1979.0,1979.0,1979.0,1979.0,1979.0
247,124400 Birkdale South,1360.0,1360.0,1360.0,1360.0,1360.0,1360.0,1360.0,1360.0,1360.0
248,124500 Te Atatu Peninsula Central,2002.0,2002.0,2002.0,2002.0,2002.0,2002.0,2002.0,2002.0,2002.0
